user_id,snapshot_id,predicted_role
15873,17,3
35388,18,2
43040,18,0
36303,16,0
44009,18,0
4339,18,0
43826,16,0
18805,18,0
7093,4,0
14319,4,0
15617,17,0
24214,18,0
12844,16,0
23510,17,0
2283,18,0
15976,18,0
41013,18,0
4973,4,0
44853,16,0
8093,16,0
13249,17,0
10090,4,0
5425,4,0
22167,17,2
33625,4,0
45008,4,0
17715,17,0
39408,17,2
11781,17,0
10775,4,2
14089,18,0
45985,17,0
44401,18,0
45911,17,0
25261,17,0
10846,17,0
27178,18,2
35426,17,0
5079,16,0
11467,4,0
855,18,0
5551,16,2
38739,17,0
30716,16,0
23808,17,0
42300,17,0
23428,4,0
23896,4,0
7210,17,0
35011,18,0
24995,18,0
23652,17,4
20681,16,0
8742,4,0
31580,18,0
37047,16,0
25384,16,0
34660,18,0
9983,17,0
7302,18,0
3417,17,0
12058,16,0
2963,18,0
14589,16,0
23432,17,0
47028,17,0
4510,16,0
33043,16,0
19541,18,0
17340,16,0
32564,17,0
6704,16,0
22057,18,0
6001,17,0
29714,4,0
8621,16,0
14279,4,0
16917,4,0
1453,16,2
5315,4,2
35752,16,0
17019,16,0
22918,16,3
42518,18,0
36667,18,0
11238,17,0
9689,17,0
18106,16,0
35091,18,0
41908,16,0
19283,17,0
19258,4,2
11686,16,0
34893,18,0
16510,17,0
16101,17,0
39240,18,0
45358,4,2
40596,16,0
12668,18,0
457,16,2
22381,4,0
30402,18,0
25392,18,2
23339,18,0
48301,4,0
14081,18,0
46013,4,0
48385,18,2
7410,18,0
4256,18,2
17958,4,0
5944,17,0
13977,16,2
15716,16,0
28640,18,0
13420,18,0
28476,16,0
11635,16,0
5723,17,0
1703,18,0
40482,16,0
31330,16,2
26148,18,0
31941,16,0
5453,4,0
2180,18,0
12064,18,0
4774,18,0
18130,17,0
44981,16,0
33673,4,0
6863,18,0
18286,16,0
10915,17,2
45158,17,0
22958,17,2
30955,16,3
17344,17,0
29235,18,0
37887,16,0
8953,17,0
7147,4,0
15946,18,0
8121,16,2
40958,16,0
47170,17,0
34935,17,0
13630,4,2
6966,16,0
23022,17,0
11111,18,0
48621,18,0
25185,18,0
14730,16,2
25141,17,0
35042,18,0
8101,16,0
9562,17,0
22898,16,0
24272,18,0
14295,16,0
27016,18,0
37422,4,2
29069,18,0
37393,4,0
45490,18,0
44525,18,0
27335,16,0
44985,4,0
42812,16,0
2669,16,0
15905,4,0
7307,18,2
43846,16,0
38001,17,2
29113,18,4
11330,17,0
36531,17,0
9865,18,0
29513,4,2
46903,16,2
6553,16,0
33857,16,0
19298,16,0
25952,16,0
8800,4,2
28924,16,0
10671,18,0
10002,17,2
12322,16,0
32069,17,0
46131,16,0
34682,4,0
22143,18,0
27352,4,0
32203,4,0
8308,4,0
31566,18,0
42284,16,0
31107,4,0
47381,4,0
34151,16,0
27885,18,0
18407,16,0
906,17,0
46954,18,0
2967,18,0
41279,4,0
7659,17,0
6185,16,0
31825,17,0
41348,16,0
2508,4,2
29192,17,2
9430,4,2
25153,17,2
14990,4,2
24966,17,0
27309,18,2
28974,17,0
36750,17,0
9317,16,0
37064,16,2
8658,16,0
20418,16,0
20898,4,0
19024,4,0
4028,17,0
35770,16,0
5592,17,0
594,18,0
43018,4,0
36907,18,0
22417,4,0
16523,16,0
46813,4,0
34109,4,0
840,18,0
5851,18,0
18866,16,2
40190,18,0
39800,17,2
41697,16,0
16382,4,0
14410,4,0
44602,18,0
37127,17,0
45296,16,0
43391,16,0
46354,18,2
27150,4,0
32247,17,0
8885,17,2
22149,17,2
37820,17,2
25155,18,0
30509,4,2
25072,17,0
20341,16,0
42153,17,0
25365,16,2
39858,4,0
6113,16,0
27123,18,0
22987,18,0
3648,18,0
1362,17,0
3596,17,0
32123,17,0
19948,17,0
44301,17,0
32386,18,0
8365,16,0
44775,16,0
36119,17,0
38972,4,2
17318,17,0
26281,18,0
19074,4,2
29651,16,0
49104,18,0
18925,17,0
44608,16,2
14047,4,2
47214,17,0
28466,18,0
39818,18,0
19486,18,4
16468,18,0
30834,17,0
43102,16,0
21644,18,2
45809,16,2
216,18,0
25254,17,0
30509,16,0
46246,16,2
7364,16,0
9801,4,2
21970,16,0
25702,4,0
36844,16,0
38778,17,2
18165,4,0
28283,16,0
7152,18,2
37603,17,0
35815,17,0
27591,17,0
7441,17,0
48090,4,0
36500,4,0
38957,4,2
30181,18,2
40740,4,2
20063,17,0
35387,16,0
10248,17,0
2674,18,0
16721,18,0
33499,16,2
35803,4,0
6718,17,0
30894,17,0
17521,17,2
40969,17,0
33089,16,0
36585,4,0
36417,16,0
45713,4,0
6261,17,0
22715,18,3
18471,18,0
34186,4,0
31054,18,0
5247,18,2
3542,17,0
41586,4,0
44882,18,0
14938,17,2
37457,18,0
30767,17,0
25038,18,0
34943,4,0
9972,16,0
34100,4,0
18991,16,0
32338,17,0
17509,4,0
34362,4,0
4233,18,0
11286,18,0
10888,18,0
21549,18,0
38728,17,0
8104,4,0
30375,17,0
40191,4,2
48591,4,0
36200,18,0
14089,17,0
6988,17,2
37237,17,0
44418,17,0
4377,17,0
32376,17,2
32584,18,0
43330,17,0
27630,17,0
18099,16,0
44536,18,0
6956,17,0
47538,18,0
17425,18,0
789,17,0
28818,18,0
46489,16,0
15139,18,0
4944,17,0
7431,17,0
987,16,2
47092,16,0
41324,4,0
8675,18,2
32908,16,0
38473,18,0
43052,4,0
37131,4,0
33577,18,0
9556,18,0
24842,17,0
49125,17,0
47683,17,0
26846,17,0
25442,16,0
24906,18,0
35505,16,2
3347,4,2
20806,16,2
42818,18,2
16052,16,0
21708,18,0
8581,16,0
6026,16,0
46075,17,0
15246,17,0
31,17,2
27217,18,0
14424,18,2
20355,17,2
45180,17,2
21245,17,0
19072,17,0
15102,16,2
36058,16,0
15524,16,0
33836,18,2
6881,4,0
19748,18,0
27593,16,2
13996,18,0
1943,16,2
28842,4,0
28872,16,2
13558,17,0
8657,4,2
24772,17,0
18434,16,0
29202,17,2
29988,17,0
49156,16,2
43286,16,0
2747,17,0
22859,17,2
40657,17,0
48998,17,2
4499,17,0
32018,17,0
12883,16,0
16235,16,0
36129,4,0
37867,16,0
47588,16,0
25011,18,0
40209,16,0
4519,16,0
14432,16,0
32013,18,0
16618,17,0
4945,18,0
41902,17,0
38607,17,0
4918,4,0
35519,4,2
17491,4,2
25331,18,0
9287,4,0
36022,18,0
34873,4,0
42002,4,0
15317,18,0
20086,4,0
39662,18,0
2335,17,0
1728,18,0
38368,4,0
20101,17,0
25485,18,0
7640,4,0
47272,17,0
4111,4,0
41652,18,0
46751,16,0
38619,18,0
28412,4,0
41181,16,0
32187,18,0
295,16,0
27082,18,0
24180,18,0
9179,16,0
13708,4,0
32169,18,0
20013,17,0
29981,17,0
37267,16,0
35463,17,0
36262,16,0
44487,18,0
20946,17,0
25408,16,0
40632,18,0
22279,17,0
3458,4,2
40273,4,0
1336,17,2
19507,18,0
49135,18,2
4796,4,0
42641,17,0
35796,16,0
43715,16,0
8793,18,0
13816,18,0
28855,17,2
37693,4,0
47452,17,0
6888,16,0
39902,18,0
29861,17,0
20530,4,2
33707,4,2
36293,4,0
782,17,0
11271,16,2
11175,16,0
14663,17,0
32860,4,2
23436,16,0
19829,4,0
42847,4,2
12308,17,2
2368,4,0
24385,4,0
22993,18,0
7229,17,0
2446,17,0
27430,4,0
5705,18,0
15843,16,0
12233,18,0
5058,17,0
23857,18,0
22806,16,0
48068,16,0
39012,4,0
45825,16,0
14198,4,0
22687,4,2
14826,16,1
35624,18,0
32817,17,3
34681,4,0
23599,16,0
8160,17,2
7777,18,2
11866,4,0
19200,16,0
8742,16,0
26299,4,0
8459,17,2
17581,16,0
12878,17,3
37442,4,0
5942,4,0
43540,18,0
39005,17,2
7881,16,0
32441,18,0
43076,17,0
31877,17,2
5552,4,0
25958,18,0
25560,16,0
12487,18,0
21304,17,2
156,17,0
43183,17,0
30224,16,0
7208,18,0
16383,18,0
45779,17,0
33876,4,2
31710,16,2
15163,18,0
27633,18,0
43523,4,2
10654,16,0
19356,17,0
10557,17,2
17478,17,0
28978,18,0
33609,17,2
35343,17,2
20119,16,2
9072,16,0
43442,18,0
38640,18,2
18712,17,0
44471,4,2
2842,18,0
32959,17,0
39079,16,0
29210,4,2
49020,17,2
46829,16,0
9381,17,0
9611,16,0
45060,17,0
12537,17,2
48160,17,2
44687,16,0
34893,17,0
37236,18,0
48588,17,0
3600,4,0
48868,16,0
47830,18,0
27550,17,2
44050,4,0
30278,17,3
47502,4,2
17521,16,2
36985,16,2
33460,18,0
48257,4,0
9264,4,2
48891,17,0
24683,18,0
38499,4,2
36310,4,0
9162,17,0
47551,16,2
49032,17,3
15074,17,0
9984,4,3
31449,4,0
36615,17,2
37166,18,2
27365,17,3
35136,16,2
31646,4,0
19641,17,2
28511,16,0
19310,16,0
42362,18,0
308,4,0
44031,18,0
29418,16,0
22504,17,2
30311,17,0
34088,4,0
2295,18,0
16073,4,0
8653,16,0
43667,17,0
18829,18,0
18928,16,0
16408,16,0
3456,16,0
47075,4,0
47124,16,0
25190,18,0
42394,16,0
7588,4,0
22184,18,0
21074,4,0
12840,16,0
7065,16,0
38856,18,2
28993,17,0
45118,17,2
6708,4,0
24568,17,0
34042,4,0
14723,4,0
42851,18,0
29759,17,0
48538,16,2
27914,18,0
7489,4,0
7617,18,0
1137,16,0
9931,17,0
30451,17,0
5057,18,0
14599,17,0
41361,4,0
45634,17,0
46369,17,0
25085,16,0
9237,18,0
838,18,0
45777,18,2
23960,17,0
13971,18,0
44741,17,0
1263,4,0
28605,17,0
25846,4,0
35645,16,0
27948,18,3
30452,16,0
12967,16,0
29136,18,0
1013,17,0
47906,18,0
32313,16,0
23028,17,0
8038,4,2
13371,16,0
49196,16,0
30250,4,0
10865,18,0
26496,17,0
38737,4,0
35246,18,0
18772,17,0
37876,18,0
42430,16,0
37775,4,0
27284,17,0
34912,4,0
31233,17,0
3690,17,0
6191,18,0
41429,18,0
29795,18,0
15760,18,2
39367,18,0
17107,4,0
26783,4,2
21213,17,0
5805,16,0
11717,17,0
17299,4,0
41959,17,2
4643,18,0
816,18,0
44740,17,0
31380,16,2
27507,16,0
46954,17,0
26279,16,0
22191,17,0
20945,16,0
5247,16,2
8402,4,2
40117,18,0
43791,17,2
860,17,0
23495,18,0
39956,17,0
19322,18,0
37982,16,0
39540,4,0
18301,4,2
46498,4,2
30143,18,0
717,18,0
18282,17,0
18277,4,0
4973,17,0
37652,17,0
13096,18,0
39239,18,0
37548,16,2
26161,16,0
28220,17,0
35038,18,2
47382,16,0
35056,18,0
31702,4,2
25272,4,2
31031,18,0
28946,17,0
39302,17,0
42685,16,0
31820,4,2
43953,17,3
10102,16,0
6468,18,0
27332,17,2
4479,17,0
34409,18,0
20544,16,0
33516,17,0
41915,16,0
4085,4,0
24440,4,0
9269,18,3
18038,17,0
1326,16,0
15936,17,0
47157,4,0
20634,16,0
25774,4,0
43395,18,2
40856,17,0
29004,17,2
14628,16,0
30962,4,2
39477,4,0
4932,4,0
18943,18,0
39222,16,0
9782,18,0
13129,18,0
47891,17,0
3287,4,2
12384,18,0
46977,18,0
15876,4,0
16671,18,0
40370,18,0
11256,4,0
28858,17,2
10526,16,0
39114,17,0
46369,18,0
48296,17,2
7672,17,0
22855,4,0
44896,4,0
29026,17,0
37997,16,0
37989,18,0
15011,4,0
5219,4,0
25091,16,0
27404,16,0
25482,4,2
36667,17,0
25371,17,0
32309,18,0
18196,16,0
48116,16,2
14734,4,0
2413,4,0
18453,17,0
16615,18,0
48297,16,0
17277,16,0
40781,17,0
3017,17,0
2177,4,0
3220,4,2
11198,18,0
17304,18,0
20148,18,0
34268,4,0
4403,4,2
29037,17,0
35887,16,0
4094,4,0
4488,17,2
17580,17,0
35253,18,0
15104,17,0
37270,17,0
44848,18,0
9835,18,0
20527,18,0
34685,4,0
35542,4,0
17508,16,0
13115,16,0
28018,18,0
8918,18,0
35801,16,2
14683,18,0
40444,17,0
35199,18,0
30840,18,0
24072,4,2
838,16,0
10841,4,0
8649,17,0
8389,17,2
39001,16,0
10583,16,0
37832,18,0
48354,16,0
29829,18,0
12965,18,2
4491,16,0
42003,16,0
2738,17,0
14654,4,0
26366,16,0
28433,17,0
39781,18,0
18333,17,0
40013,17,2
18736,16,0
38120,16,0
8555,16,0
5460,16,2
7522,4,0
42406,17,0
32896,18,0
37550,4,0
33392,4,0
20553,4,3
20299,18,0
12191,16,0
28662,17,2
18356,4,0
22316,4,2
23291,16,0
25588,4,2
37201,4,0
30477,18,3
48862,17,0
30071,16,0
34941,4,0
11589,17,0
41881,17,0
5306,4,0
15680,17,0
15641,17,0
714,4,0
13237,4,0
32228,16,0
18419,16,2
47700,17,0
6981,17,0
27364,4,0
18255,4,0
41101,4,0
25500,16,0
17113,18,0
5357,17,2
41471,4,0
17751,17,0
48612,16,0
46768,16,0
25708,17,0
9482,4,0
45795,18,0
41822,16,0
7676,17,0
24329,17,0
26447,16,0
30632,16,0
44996,18,0
31395,4,0
45928,18,2
41341,17,0
4844,17,0
16973,18,0
38292,16,2
13350,4,0
23223,17,0
29129,16,0
20572,16,0
15563,18,0
46986,16,0
46517,16,0
44722,17,2
22810,16,2
48076,17,2
19661,17,2
8914,17,0
13974,17,0
29323,4,0
49189,17,0
34057,4,0
22483,17,0
22915,16,0
23813,17,0
21981,17,0
25404,4,0
46501,16,0
35414,18,2
19606,17,0
29035,18,0
22192,17,0
36260,17,0
45384,4,0
34213,17,2
1047,4,2
18313,17,0
11579,4,0
30469,16,0
37036,18,0
16233,4,0
31921,16,0
22027,4,0
36098,17,0
43909,16,2
35663,17,0
23715,16,0
7161,4,0
2002,16,2
45459,4,0
18884,16,0
19593,16,0
35688,4,0
16090,18,3
41870,16,0
14567,18,0
10681,17,0
30025,4,0
40955,4,0
19154,17,0
27435,18,4
28735,17,2
35957,4,2
35296,18,0
19283,18,0
31878,18,0
14428,4,0
22429,17,0
6543,17,0
25582,16,0
30956,4,2
4430,4,0
6842,16,0
4844,16,0
21002,4,0
23055,16,0
29659,4,0
25805,18,0
15156,16,0
37466,16,0
28769,4,0
41097,17,0
24588,16,0
31398,17,0
16446,17,0
12461,17,0
23702,17,0
9069,4,0
10484,4,0
2315,17,0
13222,4,0
23146,18,0
6547,18,0
3666,4,0
23666,17,0
36925,17,2
29220,18,0
16674,16,0
15179,16,2
29919,16,0
9809,17,2
5037,17,0
39303,4,0
39870,4,0
39035,16,2
2688,16,0
38366,4,2
42859,17,0
15595,4,0
9674,17,0
28168,16,0
48729,18,0
14811,18,0
9514,4,2
14009,4,2
38790,4,0
43641,18,0
17320,18,0
9134,17,0
44272,17,2
47018,18,0
43725,17,0
46851,4,2
20511,17,2
41449,4,0
27184,17,0
31950,17,0
15067,4,0
8357,18,2
39113,17,0
6546,17,0
10782,4,0
42455,16,0
13288,16,0
23421,18,0
10170,17,2
48031,18,0
209,17,0
36593,16,0
8076,16,0
16407,18,0
33495,18,0
28230,18,0
11829,4,0
9494,18,0
46761,4,0
827,4,0
31373,18,0
32670,18,0
14158,4,2
5462,16,0
6292,4,0
29231,4,0
4114,18,0
23112,18,0
1538,16,0
40508,4,2
28572,4,0
34084,17,2
9990,17,0
38069,4,2
32002,16,0
42349,16,2
28946,4,0
11501,18,0
34939,18,0
41272,17,0
21011,4,0
44925,4,0
48425,17,0
13688,16,2
47421,17,0
18988,17,0
24707,16,0
17908,4,0
7780,18,0
6854,17,2
20415,17,0
48816,4,0
25516,18,0
6151,4,2
20000,17,0
5665,4,2
37122,17,2
45379,4,0
29063,18,0
23052,4,2
16471,17,0
27643,4,0
39645,18,0
8705,18,2
29244,17,0
48262,16,0
14981,17,2
7058,18,0
12918,16,0
29518,18,0
45232,16,0
26179,4,2
11998,16,0
46045,16,0
36209,18,0
16468,17,0
18357,16,0
7649,17,0
31790,17,0
32929,17,2
34964,18,0
19991,17,0
27955,16,0
28143,4,2
10321,16,0
31653,17,0
26601,16,0
47291,4,0
8023,4,0
32747,16,0
3543,17,0
23997,18,0
14701,17,0
15466,4,0
28997,16,0
24881,17,2
34286,17,2
19310,17,0
28723,18,0
38935,4,2
43519,17,0
25087,16,0
15533,18,0
43093,17,2
31597,17,0
43874,18,0
31336,18,2
26177,18,0
37523,17,0
21274,16,0
39751,4,0
18060,18,0
42180,16,0
11015,16,0
11275,18,0
38066,18,2
44619,18,0
45905,18,0
40480,16,0
47140,17,0
35493,16,0
7368,18,0
27821,17,0
11250,16,2
3406,4,0
18245,4,0
9147,18,0
26642,16,0
45239,4,0
9528,18,0
7927,4,2
39081,18,0
8655,16,0
47919,16,0
21419,17,2
12510,4,0
4094,17,0
7677,17,0
25480,4,2
16199,18,0
44779,4,0
34734,17,0
14130,18,0
3332,4,2
43919,16,0
38907,4,0
47744,18,0
40839,16,0
4322,16,0
267,18,0
14106,4,0
31092,18,0
22728,16,2
5202,18,0
10299,17,2
18516,4,2
32200,4,0
27692,18,0
19784,18,0
33794,18,0
21953,18,0
26475,4,0
29567,17,0
45405,4,0
8493,18,0
12589,17,2
41489,18,0
27740,17,2
29197,18,0
4699,17,0
35662,18,0
31935,4,0
26282,18,0
44456,17,0
21710,4,0
31707,16,2
21475,16,0
71,4,0
45553,17,0
30137,4,0
46593,4,0
19853,16,0
26459,16,2
42870,4,0
14472,17,0
12353,17,0
25417,16,0
17245,18,0
6640,16,0
11841,17,0
8621,17,0
6004,16,0
14506,4,0
12024,17,0
30960,17,2
16861,17,0
2675,16,0
1988,18,0
32448,17,0
25004,4,0
38905,17,0
27770,17,0
30088,18,0
13516,4,0
45552,17,0
15827,16,0
3348,4,0
11719,17,0
3705,18,0
14601,4,0
38362,4,0
28937,18,0
24011,17,0
5260,17,0
48396,18,0
12499,17,0
18799,18,0
42097,18,0
17088,4,0
24575,18,0
43719,18,0
16049,4,0
44449,4,0
10164,4,2
25512,17,0
26393,4,0
17214,16,0
40876,17,0
22331,18,0
43357,17,0
31749,4,2
37811,18,0
41770,17,0
22321,18,0
24720,17,0
43916,18,0
12374,18,0
6297,17,0
40461,17,0
15071,4,0
29008,16,0
829,4,2
29930,17,0
20415,4,0
21209,18,2
23586,16,2
42166,4,0
10831,17,0
6561,4,0
26003,4,0
27418,17,2
36058,17,0
26162,4,2
31752,16,2
24120,17,0
44915,17,0
46369,4,0
1073,18,0
47659,4,0
6753,4,0
7354,16,0
44613,4,0
47790,17,0
44091,16,0
20495,18,0
636,4,0
46757,17,0
13928,17,2
46878,4,0
18425,18,2
2729,17,0
6529,18,0
716,18,0
22555,18,0
33698,4,0
27590,4,0
34747,17,0
1376,18,0
29533,16,0
12743,18,0
34324,16,0
36081,4,0
45256,17,2
5879,4,2
21701,17,0
9470,4,0
37354,18,0
34946,17,3
27204,16,0
6013,4,0
38529,16,0
31517,16,2
35985,4,2
38852,4,0
39500,4,0
46927,18,0
13808,17,0
33327,16,0
43315,17,0
23882,17,0
17530,17,0
20859,17,0
34935,4,0
2552,4,0
48405,17,0
24888,18,0
41232,16,0
36350,17,0
40559,4,2
33517,17,0
21595,4,2
28170,17,0
34634,4,0
26699,4,0
31985,18,0
21967,16,0
30007,17,2
33129,16,0
39446,4,0
8482,18,0
47684,18,0
27824,16,2
40270,17,2
12059,18,0
9265,18,0
47168,17,0
48514,18,0
36612,16,0
7748,18,0
12445,18,2
11509,4,0
9301,17,2
12881,17,2
11450,17,2
32645,4,2
26650,4,3
46013,18,0
25570,18,0
17989,16,0
23420,4,0
48162,17,0
43249,17,0
35163,18,0
11833,16,0
27067,17,2
47730,4,2
11611,17,0
24490,18,2
19316,16,2
23294,18,0
13439,16,0
5591,16,0
14840,17,0
12337,18,0
10537,17,0
19460,18,2
4919,16,0
15892,16,0
32334,18,0
32845,18,0
45588,4,0
24067,16,2
23999,18,0
25939,17,2
11031,17,2
22734,17,0
46975,4,0
35846,17,2
8572,17,0
14442,16,0
7896,18,0
1967,18,0
19230,17,2
46762,4,0
7970,18,0
30300,4,0
22935,16,2
25833,18,0
46763,16,0
28861,17,0
12001,4,0
17946,4,0
28637,18,0
38277,4,2
20489,18,2
25965,16,0
7022,4,0
20453,18,0
35228,4,0
36174,17,0
12001,16,0
27443,18,0
10229,4,2
47811,16,0
14118,17,0
4449,4,0
24402,18,0
8715,16,2
14192,4,0
18820,4,0
17533,4,0
20401,17,0
47133,4,0
25116,4,0
22468,18,0
44441,4,0
28644,17,0
21137,16,0
22525,18,0
1110,17,0
132,18,0
33225,16,0
37420,4,0
5122,16,0
871,16,0
40159,4,0
39229,17,0
30962,17,2
3961,4,0
39910,4,2
27093,17,0
46327,4,0
14665,16,0
18331,18,0
39397,4,0
26555,16,0
9546,18,0
38763,18,0
17352,4,0
45096,16,0
24413,17,2
14398,4,0
21423,17,2
32656,17,0
34798,4,0
9726,18,0
9996,16,0
19752,17,0
39678,17,0
14175,16,0
16659,17,0
30400,18,0
47664,18,0
35433,16,0
12997,17,0
20490,4,4
20582,17,0
18210,16,0
29153,17,0
10258,18,0
42886,16,0
4122,17,2
45787,16,0
3754,17,0
5417,16,0
2775,16,0
26857,16,0
19104,18,0
41900,16,0
28338,16,2
14143,16,0
39543,4,0
3932,18,0
14645,17,0
1734,16,0
2964,4,0
16881,16,0
4504,18,0
25208,4,0
24818,18,2
38959,16,0
1733,17,2
33064,17,0
32117,18,0
17745,4,0
24685,4,0
10529,4,0
47728,17,0
28024,17,0
32475,16,0
14228,17,0
36682,18,2
37023,4,2
5653,4,0
28179,16,2
2365,17,2
34731,17,2
22288,17,0
46844,17,0
37611,4,2
35024,17,0
22628,4,2
31794,17,0
27982,16,2
8964,4,2
37728,17,0
24376,17,0
21073,17,2
39141,18,0
40154,16,0
21709,4,0
289,17,0
22038,16,0
4769,4,2
11054,18,0
36010,4,0
46703,4,0
29929,17,2
33844,4,0
4801,16,0
28349,18,0
22902,4,0
14982,18,0
18745,4,0
4166,16,0
33649,4,0
25592,4,0
34618,17,0
21570,16,3
38584,4,2
1517,18,2
5419,17,0
41089,4,2
33152,16,0
3994,4,0
30734,4,0
25872,4,0
38537,16,2
36148,18,0
5323,4,0
2066,4,0
12335,17,2
8628,16,2
12741,16,0
31716,18,0
41924,4,0
32293,17,2
46298,16,0
46168,4,0
5679,4,0
986,4,0
3670,17,2
30740,16,0
519,17,0
28179,4,0
41543,4,0
16832,16,0
14660,16,0
28283,18,0
19105,4,0
26251,4,0
33066,16,0
27905,4,0
37030,18,0
4266,4,0
44195,18,0
20799,16,0
40606,18,0
10496,4,0
16922,16,0
42035,4,3
8777,18,0
34017,17,0
26144,4,2
35156,17,0
21397,17,0
37070,4,0
1465,18,0
32828,17,2
20593,18,0
48920,17,0
27399,16,0
40226,4,0
18924,16,2
31970,16,0
4807,4,0
11212,17,0
13177,16,0
24405,17,0
33665,18,0
6180,4,0
17383,18,0
39078,16,2
5030,17,0
25260,4,0
2108,4,0
14625,4,2
30464,4,2
8710,17,0
46313,4,2
41879,17,0
39046,4,0
48868,17,0
28250,18,0
45609,18,0
42496,18,0
46890,4,0
25497,18,0
46559,16,0
44776,16,0
18752,16,0
41784,18,0
34027,17,0
29970,17,0
12252,16,0
40671,17,0
29713,17,0
39106,16,0
43786,4,0
48834,17,0
9951,18,0
28548,17,0
36299,17,2
33719,16,2
36285,17,0
32856,18,0
40371,17,0
17688,16,3
23628,17,0
22329,17,0
17207,17,0
32378,4,0
12492,17,0
28309,18,0
34576,16,0
21899,4,0
28322,18,2
35804,4,2
14667,17,0
38264,16,2
42026,17,2
11388,4,0
16225,18,0
36402,18,0
37440,4,0
22340,16,2
13291,17,2
45125,16,2
17953,17,0
4247,17,0
37381,4,0
48859,17,2
27776,17,0
26474,18,0
23698,16,0
39712,18,0
29928,17,0
42712,4,0
18325,18,0
25785,17,0
13328,4,0
5076,18,0
5144,16,2
48006,16,0
2967,16,0
32253,17,0
41546,16,0
31543,18,0
40018,18,2
39469,4,0
49040,17,0
38558,17,0
16992,4,0
25454,18,0
34122,16,0
17316,18,0
44754,4,0
24473,18,0
25970,17,0
33666,16,0
38490,4,0
47232,16,0
6024,17,2
19957,4,0
38572,4,0
44148,17,0
19561,17,0
39473,18,0
14789,4,2
20554,4,0
8952,17,0
3267,17,0
25357,16,0
22874,16,0
45319,18,0
47265,4,2
18752,18,0
7334,17,0
31881,4,0
35249,16,0
13315,18,0
44278,4,0
16472,17,0
10532,18,0
32479,18,2
13140,18,0
30504,16,0
38320,18,0
31558,18,2
31763,16,0
5576,4,0
3300,4,0
48871,16,0
44544,17,3
37508,16,0
20274,17,2
3586,17,0
47661,18,2
7278,17,0
29310,16,2
39423,16,0
21843,4,0
32126,16,0
37525,17,0
35923,17,3
40267,16,2
7626,4,0
32295,18,0
46745,17,0
7288,4,0
2840,4,0
27932,16,0
31440,18,0
31423,18,0
32280,17,0
23804,18,0
17677,16,2
34734,4,0
45802,18,0
34191,4,0
37836,18,0
8601,17,0
6273,16,0
1499,16,0
1509,17,0
36224,4,0
27551,18,0
16703,17,0
38898,17,0
45461,4,0
14173,16,0
45276,4,0
14399,4,0
28955,4,0
21474,16,0
38766,4,2
22929,16,2
35137,4,0
19457,4,2
41530,4,0
26853,16,0
34032,17,0
48407,16,0
44783,4,0
7098,4,0
30240,18,0
24122,4,0
40925,17,0
13532,4,0
46101,17,0
41984,18,0
20571,16,0
8243,17,2
23785,4,0
34184,4,0
21922,4,0
29381,16,0
5977,18,2
16313,17,0
35009,18,0
32511,18,0
4505,16,0
22455,17,0
26441,17,0
2095,17,0
9444,4,2
26640,17,0
12825,17,0
39787,4,0
5106,16,2
33452,18,0
17832,17,0
41105,4,0
21751,17,0
6787,17,0
28880,17,0
12758,17,0
41500,4,0
26581,17,2
25085,18,0
40605,4,0
45654,18,3
12629,17,0
3414,16,0
9075,4,0
21809,16,0
24295,18,2
14986,4,2
2597,4,0
27398,17,2
44595,16,0
48842,16,0
40127,18,0
6430,17,0
45982,4,0
20886,4,0
27020,4,0
33386,4,0
44431,17,0
22726,17,0
10754,17,2
23375,18,0
9857,17,0
48443,16,2
29430,16,0
23894,17,0
10669,17,0
18702,16,0
31486,17,0
4078,16,0
3576,18,0
120,17,0
42109,18,0
29230,16,0
9590,16,0
15400,4,0
14523,17,0
42715,17,2
32026,16,0
42021,16,0
14695,4,0
27528,16,0
2426,17,0
39834,16,0
20987,18,2
27028,17,0
32500,18,0
19367,17,0
42860,17,2
12477,4,0
47566,17,0
29175,18,0
30826,18,0
47772,18,0
22529,18,0
13234,4,0
32102,4,0
32850,17,0
13955,18,0
36061,16,2
27192,16,0
11551,4,0
21343,4,0
14062,4,0
29767,4,0
34196,16,2
33561,18,0
21548,4,0
23669,17,0
39882,17,0
19228,4,0
35068,18,0
27150,16,0
10163,4,0
18071,4,0
7217,16,0
4328,16,0
44334,17,0
16608,18,2
9940,4,0
44226,17,0
38001,4,0
14024,16,0
37525,4,0
8993,16,0
44845,18,0
20725,17,0
33927,4,0
31253,16,2
39192,16,0
7463,4,2
10346,4,0
45390,4,0
13081,4,2
35280,18,0
22611,4,0
31984,4,2
32125,18,0
36598,17,2
34369,16,0
41801,17,0
21904,16,0
28025,17,0
9267,4,0
36585,18,0
15630,16,2
3199,16,0
9646,16,0
44567,18,0
11934,16,0
17014,16,0
13020,17,0
28836,4,2
32254,16,0
34460,16,0
32928,18,0
2046,16,2
11864,16,0
13153,4,0
40404,4,0
21052,16,0
8462,18,0
17591,4,0
2149,16,0
29182,18,0
18123,18,0
43411,17,0
31145,18,0
29813,16,0
6187,18,2
44262,17,0
21476,17,0
19285,16,0
38447,18,0
41782,17,0
3601,18,0
37921,18,0
38056,17,0
7289,4,0
47890,18,0
26761,18,0
23638,17,0
12352,18,0
48490,4,2
29619,17,0
2733,18,0
816,17,0
39790,17,0
